ID_Categoria,Descripcion
E0893,PROFESOR E DE MATERIAS AGROPECUARIAS EN ESCUELA NORMAL DE PR
E0894,PROFESOR DE ESCUELA DE EXPERIMENTACION PEDAGOGICA DE NORMAL
E0924,DIRECTOR DE ESCUELA TECNOLOGICA EN EL DISTRITO FEDERAL.
E0925,"DIRECTOR DE ESCUELA TECNOLOGICA, FORANEO"
E0927,"DIRECTOR DE ESCUELA VOCACIONAL, FORANEO"
E0928,"DIRECTOR DE ESCUELA TECNICA SUPERIOR, EN EL DISTRITO FEDERAL"
E0929,"DIRECTOR DE ESCUELA TECNICA SUPERIOR, FORANEO."
E0930,SUPERVISOR A DE ENSEÑANZA TECNICA SUPERIOR EN EL DISTRITO FE
E0931,"SUPERVISOR 'A' DE ENSEÑANZA TECNICA SUPERIOR, FORANEO."
E0932,SUPERVISOR 'B' DE ENSEÑANZA TECNICA SUPERIOR EN EL DISTRITO
E0933,"SUPERVISOR 'B' DE ENSEÑANZA TECNICA SUPERIOR, FORANEO."
E0940,SUBDIRECTOR SECRETARIO DE ESCUELA TECNOLOGICA EN EL DISTRITO
E0941,"SUBDIRECTOR SECRETARIO DE ESCUELA TECNOLOGICA, FORANEO."
E0942,SUBDIRECTOR SECRETARIO DE ESCUELA VOCACIONAL EN EL DISTRITO
E0943,"SUBDIRECTOR SECRETARIO DE ESCUELA VOCACIO NAL, FORANEO"
E0945,"SUBDIRECTOR SECRETARIO DE ESCUELA TECNICA SUPERIOR, FORANEO."
E0960,"PROFESOR DE ADIESTRAMIENTO DE ENSEÑANZA TECNOLOGICA, VOCACIO"
E0961,PROFESOR DE ADIESTRAMIENTO DE ENSEÑANZA TECNOLOGICA VOCACION
E0962,"PROFESOR DE ENSEÑANZA TECNOLOGICA, EN EL DISTRITO FEDERAL"
E0963,"PROFESOR DE ENSEÑANZA TECNOLOGICA, FOR.EO."
E0965,PROFESOR INSTRUCTOR DE CAPACITACION PARA Y EN EL TRABAJO
E0968,"PROFESOR DE ENSEÑANZA VOCACIONAL, EN EL DISTRITO FEDERAL"
E0969,"PROFESOR DE ENSEÑANZA VOCACIONAL, FOR.EO"
E0970,"PROFESOR ORIENTADOR PROFESIONAL DE ENSEÑANZA TECNOLOGICA, VO"
E0971,"PROFESOR ORIENTADOR PROFESIONAL DE ENSEÑANZA TECNOLOGICA, VO"
E0972,"PROFESOR DE ENSEÑANZA TECNICA SUPERIOR, EN EL DISTRITO FEDER"
E0973,"PROFESOR DE ENSEÑANZA TECNICA SUPERIOR, FORANEO"
E0974,"PROFESOR PARA CURSOS DE POSTGRADUADOS, EN EL DISTRITO FEDERA"
E0975,"PROFESOR PARA CURSOS DE POSTGRADUADOS, FORANEO."
E0984,"PROFESOR DE CLASES EXPERIMENTALES DE ENSEÑANZA TECNOLOGICA,"
E0985,"PROFESOR DE CLASES EXPERIMENTALES DE ENSEÑANZA TECNOLOGICA,"
E0992,HORAS DE INSTRUCTOR DE CAPACITACION PARA Y EN EL TRABAJO PA
E1000,INSPECTOR DE ENSEÑANZAS MUSICALES EN EL DISTRITO FEDERAL
E1002,INSPECTOR DE ENSEÑANZAS ARTISTICAS EN EL DISTRITO FEDERAL
E1020,DIRECTOR DE ESCUELA DE DANZA EN EL DISTRITO FEDERAL.
E1022,DIRECTOR DE ENSEÑANZAS ARTISTICAS EN EL DISTRITO FEDERAL
E1024,DIRECTOR DE ESCUELA DE ENSEÑANZAS ARTISTICAS EN EL DISTRITO
E1025,"DIRECTOR DE ESCUELA DE ENSEÑANZAS ARTISTICAS, FORANEO."
E1026,"DIRECTOR DE ESCUELA NOCTURNA DE ENSEÑANZAS ARTISTICAS, EN EL"
E1028,DIRECTOR DE ESCUELA NOCTURNA DE MUSICA EN EL DISTRITO FEDERA
E1030,DIRECTOR DE SECUNDARIA DIURNA DE MUSICA EN EL DISTRITO FEDER
E1032,DIRECTOR DE ESCUELA DE ENSEÑANZAS ARTISTICAS EN EL DISTRITO
E1034,DIRECTOR DEL CONSERVATORIO NACIONAL DE MUSICA EN EL DISTRITO
E1040,SUBDIRECTOR SECRETARIO DE SECUNDARIA DIURNA DE MUSICA EN EL
E1042,SUBDIRECTOR SECRETARIO DE ESCUELA DE ENSEÑANZAS ARTISTICAS E
E1044,SUBDIRECTOR SECRETARIO DE ESCUELA PROFESIONAL DE MUSICA EN E
E1046,SUBDIRECTOR SECRETARIO DE ESCUELA NOCTURNA DE ENSEÑANZAS ART
E1048,SUBDIRECTOR SECRETARIO DE ESCUELA NOCTURNA DE MUSICA EN EL D
E1050,JEFE DE ENSEÑANZA DE MUSICA EN EL DISTRITO FEDERAL.
E1062,"PROFESOR DE ENSEÑANZAS ARTISTICAS PARA POSTPRIMARIAS, EN EL"
E1063,"PROFESOR DE ENSEÑANZAS ARTISTICAS PARA POSTPRIMARIAS, FOR.E"
E1064,"PROFESOR DE ENSEÑANZAS ARTISTICAS ELEMENTALES, EN EL DISTRIT"
E1065,"PROFESOR DE ENSEÑANZAS ARTISTICAS ELEMENTALES, FOR.EO."
E1066,"PROFESOR DE ENSEÑANZAS ARTISTICAS PARA POSTPRIMARIAS, EN EL"
E1067,"PROFESOR DE ENSEÑANZAS ARTISTICAS PARA POSTPRIMARIAS, FORANEO"
E1068,PROFESOR DE ENSEÑANZAS ARTISTICAS VOCACIONALES O PRPOFESIONA
E1069,PROFESOR DE ENSEÑANZAS ARTISTICAS VOCACIONALES O PROFESIONAL
E1072,PROFESOR DE ENSEÑANZAS ARTISTICAS VOCACIONALES O PROFESIONAL
E1073,PROFESOR DE ENSEÑANZAS ARTISTICAS VOCACIONALES O PROFESIONAL
E1090,HORAS DE ENSEÑANZAS ARTISTICAS Y MUSICALES ELEMENTALES PARA
E1092,HORAS DE ENSEÑANZAS ARTISTICAS Y MUSICALES DE POSTPRIMARIAS
E1120,"DIRECTOR DE ESCUELA POR CORRESPONDENCIA, O NORMAL ORAL EN EL"
E1150,JEFE DE ENSEÑANZA EN EL DISTRITO FEDERAL
E1151,"JEFE DE ENSEÑANZA, FOR.EO"
E1160,"PROFESOR DE ADIESTRAMIENTO, EN EL DISTRITO FEDERAL."
E1161,"PROFESOR DE ADIESTRAMIENTO, FORANEO"
E1162,PROFESOR DE MATERIAS PROFESIONALES DE NORMAL DE PRIMARIA URB
E1163,PROFESOR DE MATERIAS PROFESIONALES DE NORMAL DE PRIMARIA URB
E1202,"JEFE DE ZONA DE INSPECCION EN LA REPUBLICA, CON RADICACION E"
E1221,DIRECTOR GENERAL DE EDUCACION FEDERAL
E1303,"INSPECTOR DE MISIONES CULTURALES, MAESTRO NORMALISTA URBANO"
E1305,"JEFE DE MISION CULTURAL, MAESTRO NORMALISTA URBANO TITULADO"
E1331,MAESTRO 'A' DE MISION CULTURAL
E1333,MAESTRO 'B' DE MISION CULTURAL
E1335,MAESTRO 'C' DE MISION CULTURAL
E1390,MAESTRO DE MISIONES CULTURALES DE TIEMPO COMPLETO CON FORTALECIMIENTO
E1400,"INSPECTOR DE MUSICA, EN EL DISTRITO FEDERAL."
E1401,"INSPECTOR DE MUSICA, FOR.EO"
E1403,"INSPECTOR GENERAL DE ASUNTOS INDIGENAS, FORANEO"
E1405,JEFE DE BRIGADA DE MEJORAMIENTO INDIGENA MAESTRO NORMALISTA
E1411,JEFE DE ZONA DE SUPERVISION DE EDUCACION INDIGENA.
E1421,"DIRECTOR DE CENTRO DE INTEGRACION SOCIAL INDIGENA, MAESTRO N"
E1425,DIRECTOR DE PREESCOLAR INDIGENA
E1435,"PROFESOR A DE ENSEÑANZAS AGROPECUARIAS, FORANEO."
E1437,"PROFESOR B DE ENSEÑANZAS AGROPECUARIAS, FORANEO."
E1438,"PROFESOR C DE ENSEÑANZAS AGROPECUARIAS, EN EL DISTRITO FEDER"
E1441,"PROFESOR A DE ADIESTRAMIENTO TECNICO, PARA INDIGENAS, FORANEO"
E1443,"PROFESOR B DE ADIESTRAMIENTO TECNICO, PARA INDIGENAS, FORANEO"
E1445,SUBDIRECTOR SECRETARIO DE CENTRO DE INTEGRACION SOCIAL INDIG
E1447,"JEFE DE ZONA DE SUPERVISION DE EDUCACION INDIGENA, DE TIEMPO"
E1451,PROFESOR ORIENTADOR DE ENFERMERIA FORANEO
E1461,"ORIENTADOR DE COMUNIDAD DE PROMOCION INDIGENA, MAESTRO NORMA"
E1471,MAESTRO A DE MUSICA DE EDUCACION INDIGENA FORANEO
E1473,MAESTRO B DE MUSICA DE EDUCACION INDIGENA FORANEO
E1474,"MAESTRO DE ENSEÑANZAS ARTISTICAS DE EDUCACION INDIGENA, EN E"
E1477,PROMOTOR BILINGUE CON SECUNDARIA TERMINADA
E1480,PROMOTOR BILINGUE CON BACHILLERATO TERMINADO
E1481,INSPECTOR BILINGUE DE EDUCACION PRIMARIA INDIGENA
E1482,INSPECTOR BILINGUE DE EDUCACION PRIMARIA INDIGENA DE TIEMPO
E1483,DIRECTOR BILINGUE DE EDUCACION PRIMARIA INDIGENA
E1484,DIRECTOR BILINGUE DE EDUCACION PRIMARIA DE TIEMPO COMPLETO T
E1485,MAESTRO BILINGUE DE EDUCACION PRIMARIA INDIGENA
E1486,MAESTRO BILINGUE DE EDUCACION PRIMARIA INDIGENA DE TIEMPO CO
E1487,PROMOTOR BILINGUE DE EDUCACION PRIMARIA INDIGENA
E1488,MAESTRO BILINGUE DE EDUCACION PREESCOLAR INDIGENA DE TIEMPO
E1489,MAESTRO BILINGUE DE EDUCACION PREESCOLAR INDIGENA
E1490,MAESTRO DE GRUPO DE PRIMARIA DE CENTRO DE INTEGRACION SOCIAL
E1491,PROMOTOR BILINGUE DE EDUCACION PREESCOLAR INDIGENA
E1492,MAESTRA BILINGUE DE EDUCACION PREESCOLAR DE 3/4 DE TIEMPO EN
E1493,MAESTRO 'A' DE BRIGADA DE MEJORAMIENTO INDIGENA
E1494,MAESTRO BILINGUE DE EDUCACION PRIMARIA DE 3/4 DE TIEMPO EN C
E1495,MAESTRO 'B' DE BRIGADA DE MEJORAMIENTO INDIGENA
E1497,MAESTRO 'C' DE BRIGADA DE MEJORAMIENTO INDIGENA
E1498,MAESTRO DE BRIGADA DE MEJORAMIENTO INDIGENA DE TIEMPO C0MPLE
E1499,"MAESTRO DE CENTRO DE INTEGRACION SOCIAL INDIGENA, NORMALISTA"
E1500,INSPECTOR DE EDUCACION BASICA PARA ADULTOS EN EL DISTRITO FE
E1501,INSPECTOR DE EDUCACION BASICA PARA ADULTOS FOR.EO
E1503,"SUPERVISOR DE ALFABETIZACION, FOR.EO"
E1524,DIRECTOR DE EDUCACION BASICA PARA ADULTOS NOCTURNA EN EL DIS
E1525,"DIRECTOR DE EDUCACION BASICA PARA ADULTOS NOCTURNA, FOR.EO."
E1534,"PROFESOR C DE ENSEÑANZA TECNICA SUPERIOR, EN EL DISTRITO FED"
E1541,"JEFE DE MISION CULTURAL MOTORIZADA, FOR.EO."
E1551,"INSPECTOR FEDERAL DE EDUCACION DE ADULTOS, FOR.EO"
E1563,"MAESTRO DE ADIESTRAMIENTO DE ENSEÑANZA OCUPACIONAL, FOR.EO."
E1586,PROFESOR DE EDUCACION BASICA PARA ADULTOS NOCTURNA EN EL DI
E1587,"PROFESOR DE EDUCACION BASICA PARA ADULTOS NOCTURNA, FOR.EO."
E1588,PROFESOR DE CENTRO DE ENSEÑANZA OCUPACIONAL NOCTURNA EN EL D
E1589,PROFESOR DE CENTRO DE ENSEÑANZA OCUPACIONAL NOCTURNA FOR.EO
E1598,PROFESOR DE EDUCACION BASICA PARA ADULTOS NOCTURNA CON FORTA
E1600,"JEFE A DE TALLER, EN EL DISTRITO FEDERAL"
E1601,"JEFE A DE TALLER, FORANEO"
E1602,"JEFE B DE TALLER, EN EL DISTRITO FEDERAL"
E1609,"JEFE E DE TALLER, FORANEO"
E1611,"JEFE F DE TALLER, FORANEO"
E1612,"JEFE G DE TALLER, EN EL DISTRITO FEDERAL"
E1613,"JEFE G DE TALLER, FORANEO"
E1614,"JEFE H DE TALLER, EN EL DISTRITO FEDERAL"
E1615,"JEFE H DE TALLER, FORANEO"
E1704,MAESTRO 'C' DE TALLER EN EL DISTRITO FEDERAL.
E1707,"MAESTRO D DE TALLER, FORANEO"
E1708,"MAESTRO 'E' DE TALLER, EN EL DISTRITO FEDERAL."
E1709,"MAESTRO E DE TALLER, FORANEO"
E1710,"MAESTRO 'F' DE TALLER, EN EL DISTRITO FEDERAL."
E1711,"MAESTRO F DE TALLER, FORANEO"
E1713,"MAESTRO G DE TALLER, FORANEO"
E1714,"MAESTRO 'H' DE TALLER, EN EL DISTRITO FEDERAL."
E1715,"MAESTRO H DE TALLER, FORANEO"
E1800,"AYUDANTE A DE TALLER DE PRIMARIA, EN EL DISTRITO FEDERAL"
E1802,"AYUDANTE B DE TALLER DE PRIMARIA, EN EL DISTRITO FEDERAL"
E1804,"AYUDANTE C DE TALLER DE PRIMARIA, EN EL DISTRITO FEDERAL"
E1811,"AYUDANTE A DE TALLER DE PRIMARIA, FORANEO"
E1813,"AYUDANTE B DE TALLER DE PRIMARIA, FORANEO"
E1815,"AYUDANTE C DE TALLER DE PRIMARIA, FORANEO"
E1817,AYUDANTE 'D' DE TALLER DE INTERNADO DE PRIMARIA FORANEO.
E1819,"AYUDANTE !E! DE TALLER DE INTERNADO DE PRIMARIA, FORANEO."
E1901,AYUDANTE 'A' DE TALLER DE CENTRO DE ENSEÑANZA AGROPECUARIA F
E1903,AYUDANTE 'B' DE TALLER DE CENTRO DE ENSEÑANZA AGROPECUARIA F
E1905,AYUDANTE 'C' DE TALLER DE CENTRO DE ENSEÑANZA AGROPECUARIA F
E2001,"AYUDANTE 'A' DE TALLER DE INDUSTRIAS DE EDUCACION INDIGENA,"
E2003,"AYUDANTE 'B' DE TALLER DE INDUSTRIAS DE EDUCACION INDIGENA,"
E2005,"AYUDANTE 'C' DE TALLER DE INDUSTRIAS DE EDUCACION INDIGENA,"
E2007,"AYUDANTE 'D' DE TALLER DE INDUSTRIAS DE EDUCACION INDIGENA,"
E2101,"AYUDANTE A DE TALLER PARA ALFABETIZACION, FORANEO"
E2102,"AYUDANTE B DE TALLER PARA ALFABETIZACION, EN EL DISTRITO FED"
E2200,"AYUDANTE 'A' DE TALLER, EN EL DISTRITO FEDERAL."
E2202,"AYUDANTE 'B' DE TALLER, EN EL DISTRITO FEDERAL."
E2204,"AYUDANTE 'C' DE TALLER, EN EL DISTRITO FEDERAL."
E2206,"AYUDANTE 'D' DE TALLER, EN EL DISTRITO FEDERAL."
E2208,"AYUDANTE 'E' DE TALLER, EN EL DISTRITO FEDERAL."
E2210,"AYUDANTE F DE TALLER,EN EL DISTRITO FEDERAL."
E2221,"AYUDANTE A DE TALLER, FORANEO"
E2223,"AYUDANTE B DE TALLER, FORANEO"
E2225,"AYUDANTE C DE TALLER, FORANEO"
E2227,"AYUDANTE D DE TALLER, FORANEO"
E2229,"AYUDANTE E DE TALLER, FORANEO"
E2231,"AYUDANTE F DE TALLER, FORANEO"
E2233,"AYUDANTE G DE TALLER, FORANEO"
E2330,PREFECTO A EN EL DISTRITO FEDERAL
E2331,PREFECTO A FORANEO
E2332,PREFECTO B EN EL DISTRITO FEDERAL
E2333,PREFECTO B FORANEO
E2334,PREFECTO C EN EL DISTRITO FEDERAL
E2335,PREFECTO C FORANEO
E2400,"HORAS DE AYUDANTE A, EN EL DISTRITO FEDERAL."
E2401,"HORAS DE AYUDANTE A, FOR.EO."
E2402,"AYUDANTE B, EN EL DISTRITO FEDERAL"
E2403,"AYUDANTE B, FOR.EO"
E2404,"AYUDANTE C, EN EL DISTRITO FEDERAL"
E2405,"AYUDANTE C, FOR.EO"
E2406,"AYUDANTE D, EN EL DISTRITO FEDERAL"
E2407,"AYUDANTE D, FOR.EO"
E2408,"AYUDANTE E, EN EL DISTRITO FEDERAL"
E2409,"AYUDANTE E, FOR.EO"
E2500,PROMOTOR A DE EDUCACION AUDIOVISUAL EN EL DISTRITO FEDERAL.
E2501,"PROMOTOR A DE EDUCACION AUDIOVISUAL, FOR.EO."
E2502,"PROMOTOR B DE EDUCACION AUDIOVISUAL, EN EL DISTRITO FEDERAL."
E2503,"PROMOTOR B DE EDUCACION AUDIOVISUAL, FOR.EO."
E2504,"PROMOTOR C DE EDUCACION AUDIOVISUAL, EN EL DISTRITO FEDERAL."
E2505,"PROMOTOR C DE EDUCACION AUDIOVISUAL, FOR.EO."
E2512,"ORIENTADOR PROFESIONAL DE EDUCACION AUDIOVISUAL, EN EL DISTR"
E2513,"ORIENTADOR PROFESIONAL DE EDUCACION AUDIOVISUAL, FOR.EO."
E2605,APOYO TECNICNO PEDAGOGICO
E2683,TRABAJO SOCIAL
E2708,JEFE DE SECTOR DE TELESECUNDARIA EN EL DISTRITO FEDERAL
E2709,"JEFE DE SECTOR DE TELESECUNDARIA, FOR.EO"
E2710,"INSPECTOR DE ZONA DE TELESECUNDARIA, EN EL DISTRITO FEDERAL"
E2711,INSPECTOR DE ZONA DE TELESECUNDARIA FOR.EO
E2724,"DIRECTOR, MAESTRO DE TELESECUNDARIA, EN EL DISTRITO FEDERAL."
E2725,"DIRECTOR, MAESTRO DE TELESECUNDARIA, FOR.EO."
E2780,"HORAS DE MAESTRO DE TELESECUNDARIA, EN EL DISTRITO FEDERAL."
E2781,"HORAS DE MAESTRO DE TELESECUNDARIA, FOR.EO"
E2782,PROFESOR
E2792,HORAS DE TELESECUNDARIA PARA FORTALECIMIENTO CURRICULAR
E4511,"TECNICO DOCENTE ASIGNATURA A (E.M.S.) DE E.T.I., FOR.EO"
E4513,"TECNICO DOCENTE ASIGNATURA B (E.M.S.) DE E.T.I., FOR.EO"
E4515,"PROFESOR DE ASIGNATURA A (E.M.S.) DE E.T.I., FOR.EO"
E4517,PROFESOR DE ASIGNATURA B (E.M.S.) DE E.T.I. FOR.EO
E4619,"PROFESOR ASISTENTE A (E.M.S.) DE E.T.I. 1/2 TIEMPO, FOR.EO"
E4621,"PROFESOR ASISTENTE B (E.M.S.) DE E.T.I. 1/2 TIEMPO, FOR.EO"
E4623,"PROFESOR ASOCIADO A (E.M.S.) DE E.T.I. 1/2 TIEMPO, FOR.EO"
E4625,"PROFESOR ASOCIADO B (E.M.S.) DE E.T.I. 1/2 TIEMPO, FOR.EO"
E4627,"PROFESOR TITULAR A (E.M.S.) DE E.T.I. 1/2 TIEMPO, FOR.EO"
E4629,"PROFESOR TITULAR B (E.M.S.) DE E.T.I. 1/2 TIEMPO, FOR.EO"
E4653,"TECNICO DOCENTE ASOCIADO A (E.M.S.) DE E.T.I. 1/2 TIEMPO, FO"
E4655,"TECNICO DOCENTE ASOCIADO B (E.M.S.) DE E.T.I. 1/2 TIEMPO,FOR"
E4657,"TECNICO DOCENTE ASOCIADO C (E.M.S.) DE E.T.I. 1/2 TIEMPO, FO"
E4661,PROFESOR ASOCIADO C (E.M.S.) DE E.T.I. 1/2 TIEMPO FOR.EO
E4663,PROFESOR TITULAR C (E.M.S.) DE E.T.I. 1/2 TIEMPO FOR.EO
E4719,"PROFESOR ASISTENTE A (E.M.S.) DE E.T.I. 3/4 DE TIEMPO, FOR."
E4721,PROFESOR ASISTENTE B (E.M.S) DE E.T.I. 3/4 DE TIEMPO FOR.EO
E4723,PROFESOR ASOCIADO A (E.M.S.) DE E.T.I. 3/4 DE TIEMPO FOR.EO
E4725,PROFESOR ASOCIADO B (E.M.S) DE E.T.I. 3/4 DE TIEMPO FOR.EO
E4727,PROFESOR TITULAR A (E.M.S.) DE E.T.I. 3/4 DE TIEMPO FOR.EO
E4729,PROFESOR TITULAR B (E.M.S.) DE E.T.I. 3/4 DE TIEMPO FOR.EO
E4753,"TECNICO DOCENTE ASOCIADO A (E.M.S.) DE E.T.I., 3/4 DE TIEMPO"
E4755,"TECNICO DOCENTE ASOCIADO B (E.M.S.) DE E.T.I. 3/4 DE TIEMPO,"
E4757,"TECNICO DOCENTE ASOCIADO C (E.M.S.) DE E.T.I. 3/4 DE TIEMPO,"
E4761,PROFESOR ASOCIADO C (E.M.S.) DE E.T.I. 3/4 DE TIEMPO FOR.EO
E4763,PROFESOR TITULAR C (E.M.S.) DE E.T.I. 3/4 DE TIEMPO FOR.EO
E4819,"PROFESOR ASISTENTE A (E.M.S.) DE E.T.I. TIEMPO COMPLETO, FOR"
