ID_Categoria,Descripcion
E4821,PROFESOR ASISTENTE B (E.M.S.) DE E.T.I. TIEMPO COMPLETO FORA
E4823,"PROFESOR ASOCIADO A (E.M.S.) DE E.T.I. TIEMPO COMPLETO, FORA"
E4825,"PROFESOR ASOCIADO B (E.M.S.) DE E.T.I. TIEMPO COMPLETO, FORA"
E4827,"PROFESOR TITULAR A (E.M.S.) DE E.T.I. TIEMPO COMPLETO, FOR."
E4829,"PROFESOR TITULAR B (E.M.S.) DE E.T.I. TIEMPO COMPLETO, FOR."
E4853,TECNICO DOCENTE ASOCIADO A (E.M.S.) DE E.T.I. TIEMPO COMPLET
E4855,TECNICO DOCENTE ASOCIADO B (E.M.S.) DE E.T.I. TIEMPO COMPLET
E4857,TECNICO DOCENTE ASOCIADO C (E.M.S.) DE E.T.I. TIEMPO COMPLET
E4861,PROFESOR ASOCIADO C (E.M.S.) DE E.T.I. TIEMPO COMPLETO FOR.
E4863,PROFESOR TITULAR C (E.M.S.) DE E.T.I. TIEMPO COMPLETO FOR.E
E7001,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'A',"
E7003,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'B',"
E7005,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'C',"
E7007,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !A!, 1"
E7009,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !B!, 1"
E7011,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !C!, 1"
E7013,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'A', 1/"
E7015,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'B', 1/"
E7017,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'C', 1/"
E7019,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'A', 1/2 TIEMPO, FO"
E7021,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'B', 1/2 TIEMPO FOR"
E7023,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO 'A', 1/2 TIEMPO FORA"
E7025,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO 'B', 1/2 TIEMPO - FO"
E7027,"PROFESOR DE ENSEÑANZA SUPERIOR TITULAR !A!, 1/2 TIEMPO, FORA"
E7029,"PROFESOR DE ENSEÑANZA SUPERIOR TITULAR 'B', 1/2 TIEMPO FOR."
E7031,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'C' 1/2 TIEMPO, FOR"
E7033,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO !C! 1/2 TIEMPO, FORA"
E7035,"PROFESOR DE ENSEÑANZA SUPERIOR TITULAR 'C' 1/2 TIEMPO, FOR."
E7043,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO !A!, 1"
E7045,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO 'B', 1"
E7047,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO 'C', 1"
E7049,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, TITULAR 'A', 1/"
E7051,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, TITULAR 'B', 1/"
E7101,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'A',"
E7103,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'B',"
E7105,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'C',"
E7107,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !A!, 3"
E7109,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !B!, 3"
E7111,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !C!, 3"
E7113,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'A', 3/"
E7115,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'B', 3/"
E7117,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'C', 3/"
E7119,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'A', 3/4 DE TIEMPO,"
E7121,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'B', 3/4 DE TIEMPO"
E7123,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO 'A', 3/4 DE TIEMPO F"
E7125,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO 'B', 3/4 DE TIEMPO -"
E7127,"PROFESOR DE ENSEÑANZA SUPERIOR TITULAR 'A', 3/4 DE TIEMPO, F"
E7129,"PROFESOR DE ENSEÑANZA SUPERIOR TITULAR 'B', 3/4 DE TIEMPO FO"
E7131,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'C' 3/4 TIEMPO, FOR"
E7133,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO !C! 3/4 TIEMPO, FORA"
E7135,"PROFESOR DE ENSEÑANZA SUPERIOR TITULAR 'C' 3/4 TIEMPO, FOR."
E7143,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO 'A', 3"
E7145,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO 'B', 3"
E7147,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO !C!, 3"
E7149,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, TITULAR 'A', 3/"
E7151,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, TITULAR !B!, 3/"
E7201,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'A',"
E7203,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'B',"
E7205,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASISTENTE 'C',"
E7207,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !A!, T"
E7209,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !B!, T"
E7211,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASOCIADO !C!, T"
E7213,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'A', TI"
E7215,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'B', TI"
E7217,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, TITULAR 'C', TI"
E7219,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'A', TIEMPO COMPLET"
E7221,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'B', TIEMPO COMPLET"
E7223,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO 'A', TIEMPO COMPLETO"
E7225,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO 'B', TIEMPO COMPLETO"
E7227,"PROFESOR DE ENSEÑANZA SUPERIOR TITULAR 'A', TIEMPO COMPLETO,"
E7229,"PROFESOR DE ENSEÑANZA SUPERIOR TITULAR 'B', TIEMPO COMPLETO"
E7231,"PROFESOR DE ENSEÑANZA SUPERIOR ASISTENTE 'C', TIEMPO COMPLET"
E7233,"PROFESOR DE ENSEÑANZA SUPERIOR ASOCIADO !C! TIEMPO COMPLETO,"
E7235,PROFESOR DE ENSEÑANZA SUPERIOR TITULAR 'C' TIEMPO COMPLETO F
E7243,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO 'A', T"
E7245,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO 'B', T"
E7247,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASOCIADO 'C', T"
E7249,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, TITULAR 'A', TI"
E7251,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, TITULAR 'B', TI"
E7303,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASIGNATURA 'A'"
E7305,"PROFESOR INVESTIGADOR DE ENSEÑANZA SUPERIOR, ASIGNATURA !B!"
E7307,"PROFESOR DE ENSEÑANZA SUPERIOR, ASIGNATURA 'A' FOR.EO."
E7309,"PROFESOR DE ENSEÑANZA SUPERIOR, ASIGNATURA !B!, FOR.EO."
E7311,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASIGNATURA !A!,"
E7313,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA ASIGNATURA !B!,"
E7315,"TECNICO DOCENTE EN NORMAL SUPERIOR O BASICA, ASIGNATURA !C!"
E7325,"PROFESOR INVESTIGADOR DE ENSEãANZA SUPERIROR, ASIG. C"
E7601,PROFESOR ASISTENTE A E.S. 1/2 TIEMPO
E7607,PROFESOR ASOCIADO !A! (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7609,PROFESOR ASOCIADO !B! (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7611,PROFESOR ASOCIADO !C! (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7613,PROFESOR TITULAR 'A' (E.S.) DE CAPACI- TACION Y MEJORAMIENTO
E7615,PROFESOR TITULAR 'B' (E.S.) DE CAPACI- TACION Y MEJORAMIENTO
E7617,PROFESOR TITULAR 'C' (E.S.) DE CAPACITA- CION Y MEJORAMIENTO
E7637,TECNICO DOCENTE ASOCIADO !A! (E.S.) DE CAPACITACION Y MEJORA
E7701,PROFESOR ASISTENTE A E.S. 3/4 TIEMPO
E7707,PROFESOR ASOCIADO !A! (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7709,PROFESOR ASOCIADO !B! (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7711,PROFESOR ASOCIADO 'C' (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7713,PROFESOR TITULAR 'A' (E.S.) DE CAPACI- TACION Y MEJORAMIENTO
E7715,PROFESOR TITULAR 'B' (E.S.) DE CAPACI- TACION Y MEJORAMIENTO
E7717,PROFESOR TITULAR 'C' (E.S.) DE CAPACI- TACION Y MEJORAMIENTO
E7801,PROFESOR ASISTENTE A E.S. TIEMPO COMPLETO
E7807,PROFESOR ASOCIADO 'A' (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7809,PROFESOR ASOCIADO 'B' (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7811,PROFESOR ASOCIADO !C! (E.S.) DE CAPACI- TACION Y MEJORAMIENT
E7813,PROFESOR TITULAR 'A' (E.S.) DE CAPACI- TACION Y MEJORAMIENTO
E7815,PROFESOR TITULAR 'B' (E.S.) DE CAPACI- TACION Y MEJORAMIENTO
E7817,PROFESOR TITULAR 'C' (E.S.) DE CAPACI- TACION Y MEJORAMIENTO
E7903,PROFESOR ASIGNATURA 'A' (E.S.) DE CAPA- CITACION Y MEJORAMIE
E7905,PROFESOR ASIGNATURA 'B' (E.S.) DE CAPA- CITACION Y MEJORAMIE
E7907,TECNICO DOCENTE ASIGNATURA 'A' (ES) DE CAPACITACION Y MEJOR
E7925,"PROFESOR INVESTIGADOR DE ENSEãANZA SUPERIROR, ASIG. C"
E8621,PROFESOR CB II
E8623,PROFESOR CB III
E8625,PROFESOR CB IV
E9001,PROFESOR ASISTENTE 'A' (E.S.) 1/2 TIEMPO
E9003,PROFESOR ASISTENTE 'B' (E.S.) 1/2 TIEMPO
E9005,PROFESOR ASISTENTE 'C' (E.S.) 1/2 TIEMPO
E9007,PROFESOR ASOCIADO !A! (E.S.) 1/2 TIEMPO
E9009,PROFESOR ASOCIADO !B! (E.S.) 1/2 TIEMPO
E9011,PROFESOR ASOCIADO !C! (E.S.) 1/2 TIEMPO
E9013,PROFESOR TITULAR 'A' (E.S.) 1/2 TIEMPO
E9015,PROFESOR TITULAR 'B' (E.S.) 1/2 TIEMPO
E9017,PROFESOR TITULAR 'C' (E.S.) 1/2 TIEMPO
E9043,PROFESOR TECNICO ASOCIADO 'A' (E.S.) 1/2 TIEMPO
E9045,PROFESOR TECNICO ASOCIADO 'B' (E.S.) 1/2 TIEMPO
E9047,PROFESOR TECNICO ASOCIADO 'C' (E.S.) 1/2 TIEMPO
E9049,PROFESOR TECNICO TITULAR 'A' (E.S) 1/2 TIEMPO
E9051,PROFESOR TECNICO TITULAR 'B' (E.S.) 1/2 TIEMPO
E9101,PROFESOR ASISTENTE 'A' (E.S.) 3/4 TIEMPO
E9103,PROFESOR ASISTENTE 'B' (E.S) 3/4 TIEMPO
E9105,PROFESOR ASISTENTE 'C' (E.S) 3/4 TIEMPO
E9107,PROFESOR ASOCIADO 'A' (E.S) 3/4 TIEMPO
E9109,PROFESOR ASOCIADO 'B' (E.S) 3/4 TIEMPO
E9111,PROFESOR ASOCIADO 'C' (E.S) 3/4 TIEMPO
E9113,PROFESOR TITULAR 'A' (E.S) 3/4 TIEMPO
E9115,PROFESOR TITULAR 'B' (E.S) 3/4 TIEMPO
E9117,PROFESOR TITULAR 'C' (E.S) 3/4 TIEMPO
E9143,PROFESOR TECNICO ASOCIADO 'A' (E.S.) 3/4 TIEMPO
E9145,PROFESOR TECNICO ASOCIADO 'B' (E.S.) 3/4 TIEMPO
E9147,PROFESOR TECNICO ASOCIADO 'C' (E.S.) 3/4 TIEMPO
E9149,PROFESOR TECNICO TITULAR 'A' (E.S.) 3/4 TIEMPO
E9151,PROFESOR TECNICO TITULAR 'B' (E.S.) 3/4 TIEMPO
E9201,TROFESOR ASISTENTE 'A' (E.S.) TIEMPO COMPLETO
E9203,PROFESOR ASISTENTE 'B' (E.S.) TIEMPO COMPLETO
E9205,PROFESOR ASISTENTE 'C' (E.S.) TIEMPO COMPLETO
E9207,PROFESOR ASOCIADO !A! (E.S.) TIEMPO COMPLETO
E9209,PROFESOR ASOCIADO !B! (E.S.) TIEMPO COMPLETO
E9211,PROFESOR ASOCIADO !C! (E.S.) TIEMPO COMPLETO
E9213,PROFESOR TITULAR 'A' (E.S.) TIEMPO COMPLETO
E9215,PROFESOR TITULAR 'B' (E.S.) TIEMPO COMPLETO
E9217,PROFESOR TITULAR 'C' (E.S.)TIEMPO COMPLETO
E9243,PROFESOR TECNICO ASOCIADO 'A' (E.S.) TIEMPO COMPLETO
E9245,PROFESOR TECNICO ASOCIADO 'B' (E.S.) TIEMPO COMPLETO
E9247,PROFESOR TECNICO ASOCIADO 'C' (E.S.) TIEMPO COMPLETO
E9249,PROFESOR TECNICO TITULAR 'A' (E.S.) TIEMPO COMPLETO
E9251,PROFESOR TECNICO TITULAR 'B' (E.S.) TIEMPO COMPLETO
E9303,PROFESOR ASIGNATURA 'A' (E.S.)
E9305,PROFESOR ASIGNATURA 'B' (E.S.)
E9311,TECNICO DOCENTE ASIGNATURA 'A' (E.S.)
E9313,TECNICO DOCENTE ASIGNATURA 'B' (E.S.)
E9325,"PROFESOR INVESTIGADOR DE ENSEãANZA SUPERIROR, ASIG. C"
ED01804,ESPECIALISTA EN SISTEMAS DE CAPACITACION
ED02805,COORDINADOR DE ESCRITORES DE LIBROS DE TEXTO PARA EDUCACION
ED02807,ESCRITOR DE LIBROS DE TEXTO PARA EDUCACION BASICA
ED02809,PEDAGOGO ESPECIALIZADO
ED02810,TUTOR ESCOLAR (PARA USO EXCLUSIVO DE PLANTELES)
IA08029,SECRETARIA DE JEFE DE DEPARTAMENTO
IS08012,OFICIAL DE SERVICIOS
IT05003,BIBLIOTECARIO
JA01004,JEFE DE MESA
JA01009,JEFE DE PROYECTO
JA01024,PREFECTO
JA01026,AUXILIAR ADMINISTRATIVO
JA01028,CHOFER DE DIRECTOR GENERAL
JA04003,ANALISTA DE SISTEMAS ADMINISTRATIVOS
JA08004,TAQUIMECANOGRAFA
JA08005,MECANOGRAFA
JA08016,SECRETARIA DE DIRECTOR DE PLANTEL
JA08025,SECRETARIA DE SUBDIRECTOR DE AREA
JA08026,SECRETARIA DE DIRECTOR DE AREA
JA08027,SECRETARIA DE DIRECTOR GENERAL
JA08029,SECRETARIA DE JEFE DE DEPARTAMENTO
JP01002,ANALISTA ESPECIALIZADO
JP07539,ANALISTA TECNICO ESPECIALIZADO
JS06006,AUXILIAR DE INTENDENCIA
JS07002,OFICIAL DE SERVICIOS ESPECIALIZADOS
JS08012,OFICIAL DE SERVICIOS
JT03002,ANALISTA TECNICO
JT03004,AUXILIAR DE ANALISTA TECNICO
JT05003,BIBLIOTECARIO
JT05010,AUXILIAR DE BIBLIOTECA
JT07503,TECNICO BIBLIOTECARIO
MA01001,JEFE DE OFICINA
MA01002,SUBJEFE DE OFICINA
MA01004,JEFE DE MESA
MA01015,GESTOR
MA01026,AUXILIAR ADMINISTRATIVO
MA04003,ANALISTA DE SISTEMAS ADMINISTRATIVOS
MA08001,ESTENOGRAFO
MA08004,TAQUIMECANOGRAFA
MA08016,SECRETARIA DE DIRECTOR DE PLANTEL
MT03002,ANALISTA TECNICO
MT03004,AUXILIAR DE ANALISTA TECNICO
MT05003,BIBLIOTECARIO
P01002,ANALISTA ESPECIALIZADO
P01801,ABOGADO
P02802,MEDICO
P03802,DENTISTA CIRUJANO
P04802,PSICOMETRA
P04803,PSICOLOGO
P05007,SUBCONTADOR
P05010,AUXILIAR DE CONTABILIDAD
S01803,OFICIAL DE SERVICIOS Y MANTENIMIENTO
S01804,JEFE DE SERVICIOS Y MANTENIMIENTO
S01807,ASISTENTE DE SERVICIOS EN PLANTEL
S01808,ASISTENTE DE SERVICIOS Y MANTENIMIENTO
S01812,AUXILIAR DE SERVICIOS Y MANTENIMIENTO EN PLANTEL
S02803,MESERO
S02804,COCINERA
S02805,ECONOMO (PARA USO EXCLUSIVO DE PLANTELES)
S02810,ASISTENTE DE COCINA
S03802,CHOFER
S05805,TECNICO MEDIO EN IMPRENTA
S05806,TECNICO EN IMPRENTA
S06002,INTENDENTE
S08802,OFICIAL DE MANTENIMIENTO MECANICO
S09801,ELECTRICISTA
S10802,TECNICO EN MANTENIMIENTO DE EQUIPO DE COMUNICACIONES
S14012,GUARDIAN
T03803,TECNICO MEDIO
T03804,ESPECIALISTA TECNICO
T04801,ILUMINADOR TEATRAL
T04802,BAILARIN
T04803,MUSICO
T05006,TECNICO BIBLIOTECARIO
T05011,TECNICO BIBLIOTECARIO ESPECIALIZADO
T05808,TECNICO BIBLIOTECARIO
T05809,ASISTENTE BIBLIOTECARIO
T06803,COORDINADOR DE TECNICOS EN COMPUTACION
T06806,OPERADOR DE EQUIPO
T08803,DIBUJANTE
T09802,ENFERMERA
T09803,ENFERMERA ESPECIALIZADA
T13801,AUXILIAR DE FOTOGRAFO
T13803,FOTOGRAFO
T13807,LABORATORISTA DE FOTOGRAFIA
T14805,PUERICULTOR (PARA USO EXCLUSIVO DE PLANTELES)
T14807,NINERA ESPECIALIZADA
T16803,LABORATORISTA
T16807,ASISTENTE DE LABORATORIO
T17804,OPERADOR DE EQUIPO ESPECIALIZADO
T18802,MARINERO
T18804,ASISTENTE ESPECIALIZADO DE SERVICIO NAVAL
T18817,ESPECIALISTA DE SERVICIO NAVAL
T22818,JEFE DE OFICINA TECNICA EN RADIO Y T.V.
T22827,ASISTENTE TECNICO EN RADIO Y T.V.
T22828,OFICIAL TECNICO EN RADIO Y TELEVISION
T25802,TERAPISTA (PARA USO EXCLUSIVO DE PLANTELES)
T26803,TRABAJADORA SOCIAL
T26805,AYUDANTE DE TRABAJO SOCIAL
UA01026,AUXILIAR ADMINISTRATIVO
UA01035,CAJERO
UA01074,ENCARGADO DE TRAMITES ESCOLARES
UA04003,ANALISTA DE SISTEMAS ADMTIVOS.
UA04012,AUX. DE ANALISTA ADMINISTRATIVO
UA08015,SECRETARIA EJECUTIVA
UA08016,SECRETARIA
UA08017,TAQUIMECANOGRAFA ESPECIALIZADA
UP01003,AUX. DE ANALISTA ESPECIALIZADO
US05001,JEFE DE TALLER DE IMPRENTA
US05003,MAESTRO TECNICO PRENSISTA ROTATIVO
US06002,INTENDENTE
US06006,AUXILIAR DE INTENDENCIA
US07001,JEFE DE MANTENIMIENTO GENERAL
US08011,TECNICO EN MANTENIMIENTO
US08033,AUXILIAR DE MANTENIMIENTO MECANICO
US09004,MECANICO ELECTRICISTA
US09012,OFICIAL DE MANTENIMIENTO ELECTRICO
US10010,TECNICO EN TELEFONOS
US12030,J A R D I N E R O
UT05014,ASISTENTE DE COORD. BIBLIOTECARIO
UT06012,ANALISTA PROGRAMADOR
UT06016,DOCUMENTALISTA
UT06037,ANALISTA DE SISTS. ESPS. EN COMPUTO
